Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
dayTraining/dayClip12--00000.jpg;go;271;379;283;399;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip12--00000.jpg;go;610;294;625;314;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip12--00000.jpg;go;774;359;792;394;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip12--00001.jpg;go;266;364;284;404;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip12--00001.jpg;go;609;293;627;313;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip12--00001.jpg;go;779;372;791;392;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip12--00002.jpg;go;264;370;279;405;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip12--00002.jpg;go;609;291;627;316;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip12--00002.jpg;go;780;374;792;394;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip12--00003.jpg;go;257;366;278;406;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip12--00003.jpg;go;609;290;627;315;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip12--00003.jpg;go;782;370;794;395;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip12--00004.jpg;go;258;377;270;402;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip12--00004.jpg;go;609;292;627;312;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip12--00004.jpg;go;784;369;796;394;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip12--00005.jpg;go;251;368;269;403;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip12--00005.jpg;go;609;291;627;311;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip12--00005.jpg;go;786;369;798;394;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;5
dayTraining/dayClip12--00006.jpg;go;250;371;262;401;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;6
dayTraining/dayClip12--00006.jpg;go;609;289;627;309;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;6;dayTraining/dayClip12/dayClip12Shutter0.000200-Gain-0.mp4;6
